,class_name,class_id,pressure,speed
105,BeigeCotton,2,180.0,50.0
106,BeigeCotton,2,180.0,50.0
107,BeigeCotton,2,180.0,50.0
108,BeigeCotton,2,210.0,-100.0
109,BeigeCotton,2,210.0,-100.0
110,BeigeCotton,2,210.0,-100.0
111,BeigeCotton,2,210.0,-10.0
112,BeigeCotton,2,210.0,-10.0
113,BeigeCotton,2,210.0,-10.0
114,BeigeCotton,2,210.0,-120.0
115,BeigeCotton,2,210.0,-120.0
116,BeigeCotton,2,210.0,-120.0
117,BeigeCotton,2,210.0,-150.0
118,BeigeCotton,2,210.0,-150.0
119,BeigeCotton,2,210.0,-150.0
120,BeigeCotton,2,210.0,-20.0
121,BeigeCotton,2,210.0,-20.0
122,BeigeCotton,2,210.0,-20.0
123,BeigeCotton,2,210.0,-50.0
124,BeigeCotton,2,210.0,-50.0
125,BeigeCotton,2,210.0,-50.0
126,BeigeCotton,2,210.0,100.0
127,BeigeCotton,2,210.0,100.0
128,BeigeCotton,2,210.0,100.0
129,BeigeCotton,2,210.0,10.0
130,BeigeCotton,2,210.0,10.0
131,BeigeCotton,2,210.0,10.0
132,BeigeCotton,2,210.0,120.0
133,BeigeCotton,2,210.0,120.0
134,BeigeCotton,2,210.0,120.0
135,BeigeCotton,2,210.0,150.0
136,BeigeCotton,2,210.0,150.0
137,BeigeCotton,2,210.0,150.0
138,BeigeCotton,2,210.0,20.0
139,BeigeCotton,2,210.0,20.0
140,BeigeCotton,2,210.0,20.0
141,BeigeCotton,2,210.0,50.0
142,BeigeCotton,2,210.0,50.0
143,BeigeCotton,2,210.0,50.0
144,BeigeCotton,2,250.0,-100.0
145,BeigeCotton,2,250.0,-100.0
146,BeigeCotton,2,250.0,-100.0
147,BeigeCotton,2,250.0,-10.0
148,BeigeCotton,2,250.0,-10.0
149,BeigeCotton,2,250.0,-10.0
150,BeigeCotton,2,250.0,-120.0
151,BeigeCotton,2,250.0,-120.0
152,BeigeCotton,2,250.0,-120.0
153,BeigeCotton,2,250.0,-150.0
154,BeigeCotton,2,250.0,-150.0
155,BeigeCotton,2,250.0,-150.0
156,BeigeCotton,2,250.0,-20.0
157,BeigeCotton,2,250.0,-20.0
158,BeigeCotton,2,250.0,-20.0
159,BeigeCotton,2,250.0,-50.0
160,BeigeCotton,2,250.0,-50.0
161,BeigeCotton,2,250.0,-50.0
162,BeigeCotton,2,250.0,100.0
163,BeigeCotton,2,250.0,100.0
164,BeigeCotton,2,250.0,100.0
165,BeigeCotton,2,250.0,10.0
166,BeigeCotton,2,250.0,10.0
167,BeigeCotton,2,250.0,10.0
168,BeigeCotton,2,250.0,120.0
169,BeigeCotton,2,250.0,120.0
170,BeigeCotton,2,250.0,120.0
171,BeigeCotton,2,250.0,150.0
172,BeigeCotton,2,250.0,150.0
173,BeigeCotton,2,250.0,150.0
174,BeigeCotton,2,250.0,20.0
175,BeigeCotton,2,250.0,20.0
176,BeigeCotton,2,250.0,20.0
177,BeigeCotton,2,250.0,50.0
178,BeigeCotton,2,250.0,50.0
179,BeigeCotton,2,250.0,50.0
180,BrownCotton,7,120.0,-100.0
181,BrownCotton,7,120.0,-100.0
182,BrownCotton,7,120.0,-100.0
183,BrownCotton,7,120.0,-10.0
184,BrownCotton,7,120.0,-10.0
185,BrownCotton,7,120.0,-10.0
186,BrownCotton,7,120.0,-120.0
187,BrownCotton,7,120.0,-120.0
188,BrownCotton,7,120.0,-120.0
189,BrownCotton,7,120.0,-150.0
190,BrownCotton,7,120.0,-150.0
191,BrownCotton,7,120.0,-150.0
192,BrownCotton,7,120.0,-20.0
193,BrownCotton,7,120.0,-20.0
194,BrownCotton,7,120.0,-20.0
195,BrownCotton,7,120.0,-50.0
196,BrownCotton,7,120.0,-50.0
197,BrownCotton,7,120.0,-50.0
198,BrownCotton,7,120.0,100.0
199,BrownCotton,7,120.0,100.0
200,BrownCotton,7,120.0,100.0
201,BrownCotton,7,120.0,10.0
202,BrownCotton,7,120.0,10.0
203,BrownCotton,7,120.0,10.0
204,BrownCotton,7,120.0,120.0
205,BrownCotton,7,120.0,120.0
206,BrownCotton,7,120.0,120.0
207,BrownCotton,7,120.0,150.0
208,BrownCotton,7,120.0,150.0
209,BrownCotton,7,120.0,150.0
210,BrownCotton,7,120.0,20.0
211,BrownCotton,7,120.0,20.0
212,BrownCotton,7,120.0,20.0
213,BrownCotton,7,120.0,50.0
214,BrownCotton,7,120.0,50.0
215,BrownCotton,7,120.0,50.0
216,BrownCotton,7,150.0,-100.0
217,BrownCotton,7,150.0,-100.0
218,BrownCotton,7,150.0,-100.0
219,BrownCotton,7,150.0,-10.0
220,BrownCotton,7,150.0,-10.0
221,BrownCotton,7,150.0,-10.0
222,BrownCotton,7,150.0,-120.0
223,BrownCotton,7,150.0,-120.0
224,BrownCotton,7,150.0,-120.0
225,BrownCotton,7,150.0,-150.0
226,BrownCotton,7,150.0,-150.0
227,BrownCotton,7,150.0,-150.0
228,BrownCotton,7,150.0,-20.0
229,BrownCotton,7,150.0,-20.0
230,BrownCotton,7,150.0,-20.0
231,BrownCotton,7,150.0,-50.0
232,BrownCotton,7,150.0,-50.0
233,BrownCotton,7,150.0,-50.0
234,BrownCotton,7,150.0,100.0
235,BrownCotton,7,150.0,100.0
236,BrownCotton,7,150.0,100.0
237,BrownCotton,7,150.0,10.0
238,BrownCotton,7,150.0,10.0
239,BrownCotton,7,150.0,10.0
240,BrownCotton,7,150.0,120.0
241,BrownCotton,7,150.0,120.0
242,BrownCotton,7,150.0,120.0
243,BrownCotton,7,150.0,150.0
244,BrownCotton,7,150.0,150.0
245,BrownCotton,7,150.0,150.0
246,BrownCotton,7,150.0,20.0
247,BrownCotton,7,150.0,20.0
248,BrownCotton,7,150.0,20.0
249,BrownCotton,7,150.0,50.0
250,BrownCotton,7,150.0,50.0
251,BrownCotton,7,150.0,50.0
252,BrownCotton,7,180.0,-100.0
253,BrownCotton,7,180.0,-100.0
254,BrownCotton,7,180.0,-100.0
255,BrownCotton,7,180.0,-10.0
256,BrownCotton,7,180.0,-10.0
257,BrownCotton,7,180.0,-10.0
258,BrownCotton,7,180.0,-120.0
259,BrownCotton,7,180.0,-120.0
260,BrownCotton,7,180.0,-120.0
261,BrownCotton,7,180.0,-150.0
262,BrownCotton,7,180.0,-150.0
263,BrownCotton,7,180.0,-150.0
264,BrownCotton,7,180.0,-20.0
265,BrownCotton,7,180.0,-20.0
266,BrownCotton,7,180.0,-20.0
267,BrownCotton,7,180.0,-50.0
268,BrownCotton,7,180.0,-50.0
269,BrownCotton,7,180.0,-50.0
270,BrownCotton,7,180.0,100.0
271,BrownCotton,7,180.0,100.0
272,BrownCotton,7,180.0,100.0
273,BrownCotton,7,180.0,10.0
274,BrownCotton,7,180.0,10.0
275,BrownCotton,7,180.0,10.0
276,BrownCotton,7,180.0,120.0
277,BrownCotton,7,180.0,120.0
278,BrownCotton,7,180.0,120.0
279,BrownCotton,7,180.0,150.0
280,BrownCotton,7,180.0,150.0
281,BrownCotton,7,180.0,150.0
282,BrownCotton,7,180.0,20.0
283,BrownCotton,7,180.0,20.0
284,BrownCotton,7,180.0,20.0
285,BrownCotton,7,180.0,50.0
286,BrownCotton,7,180.0,50.0
287,BrownCotton,7,180.0,50.0
288,BrownCotton,7,210.0,-100.0
289,BrownCotton,7,210.0,-100.0
290,BrownCotton,7,210.0,-100.0
291,BrownCotton,7,210.0,-10.0
292,BrownCotton,7,210.0,-10.0
293,BrownCotton,7,210.0,-10.0
294,BrownCotton,7,210.0,-120.0
295,BrownCotton,7,210.0,-120.0
296,BrownCotton,7,210.0,-120.0
297,BrownCotton,7,210.0,-150.0
298,BrownCotton,7,210.0,-150.0
299,BrownCotton,7,210.0,-150.0
300,BrownCotton,7,210.0,-20.0
301,BrownCotton,7,210.0,-20.0
302,BrownCotton,7,210.0,-20.0
303,BrownCotton,7,210.0,-50.0
304,BrownCotton,7,210.0,-50.0
305,BrownCotton,7,210.0,-50.0
306,BrownCotton,7,210.0,100.0
307,BrownCotton,7,210.0,100.0
308,BrownCotton,7,210.0,100.0
309,BrownCotton,7,210.0,10.0
310,BrownCotton,7,210.0,10.0
311,BrownCotton,7,210.0,10.0
312,BrownCotton,7,210.0,120.0
313,BrownCotton,7,210.0,120.0
314,BrownCotton,7,210.0,120.0
315,BrownCotton,7,210.0,150.0
316,BrownCotton,7,210.0,150.0
317,BrownCotton,7,210.0,150.0
318,BrownCotton,7,210.0,20.0
319,BrownCotton,7,210.0,20.0
320,BrownCotton,7,210.0,20.0
321,BrownCotton,7,210.0,50.0
322,BrownCotton,7,210.0,50.0
323,BrownCotton,7,210.0,50.0
324,BrownCotton,7,250.0,-100.0
325,BrownCotton,7,250.0,-100.0
326,BrownCotton,7,250.0,-100.0
327,BrownCotton,7,250.0,-10.0
328,BrownCotton,7,250.0,-10.0
329,BrownCotton,7,250.0,-10.0
330,BrownCotton,7,250.0,-120.0
331,BrownCotton,7,250.0,-120.0
332,BrownCotton,7,250.0,-120.0
333,BrownCotton,7,250.0,-150.0
334,BrownCotton,7,250.0,-150.0
335,BrownCotton,7,250.0,-150.0
336,BrownCotton,7,250.0,-20.0
337,BrownCotton,7,250.0,-20.0
338,BrownCotton,7,250.0,-20.0
339,BrownCotton,7,250.0,-50.0
340,BrownCotton,7,250.0,-50.0
341,BrownCotton,7,250.0,-50.0
342,BrownCotton,7,250.0,100.0
343,BrownCotton,7,250.0,100.0
344,BrownCotton,7,250.0,100.0
345,BrownCotton,7,250.0,10.0
346,BrownCotton,7,250.0,10.0
347,BrownCotton,7,250.0,10.0
348,BrownCotton,7,250.0,120.0
349,BrownCotton,7,250.0,120.0
350,BrownCotton,7,250.0,120.0
351,BrownCotton,7,250.0,150.0
352,BrownCotton,7,250.0,150.0
353,BrownCotton,7,250.0,150.0
354,BrownCotton,7,250.0,20.0
355,BrownCotton,7,250.0,20.0
356,BrownCotton,7,250.0,20.0
357,BrownCotton,7,250.0,50.0
358,BrownCotton,7,250.0,50.0
359,BrownCotton,7,250.0,50.0
360,Canvas,3,120.0,-100.0
361,Canvas,3,120.0,-100.0
362,Canvas,3,120.0,-100.0
363,Canvas,3,120.0,-10.0
364,Canvas,3,120.0,-10.0
365,Canvas,3,120.0,-10.0
366,Canvas,3,120.0,-120.0
367,Canvas,3,120.0,-120.0
368,Canvas,3,120.0,-120.0
369,Canvas,3,120.0,-150.0
370,Canvas,3,120.0,-150.0
371,Canvas,3,120.0,-150.0
372,Canvas,3,120.0,-20.0
373,Canvas,3,120.0,-20.0
374,Canvas,3,120.0,-20.0
375,Canvas,3,120.0,-50.0
376,Canvas,3,120.0,-50.0
377,Canvas,3,120.0,-50.0
378,Canvas,3,120.0,100.0
379,Canvas,3,120.0,100.0
380,Canvas,3,120.0,100.0
381,Canvas,3,120.0,10.0
382,Canvas,3,120.0,10.0
383,Canvas,3,120.0,10.0
384,Canvas,3,120.0,120.0
385,Canvas,3,120.0,120.0
386,Canvas,3,120.0,120.0
387,Canvas,3,120.0,150.0
388,Canvas,3,120.0,150.0
389,Canvas,3,120.0,150.0
390,Canvas,3,120.0,20.0
391,Canvas,3,120.0,20.0
392,Canvas,3,120.0,20.0
393,Canvas,3,120.0,50.0
394,Canvas,3,120.0,50.0
395,Canvas,3,120.0,50.0
396,Canvas,3,150.0,-100.0
397,Canvas,3,150.0,-100.0
398,Canvas,3,150.0,-100.0
399,Canvas,3,150.0,-10.0
400,Canvas,3,150.0,-10.0
401,Canvas,3,150.0,-10.0
402,Canvas,3,150.0,-120.0
403,Canvas,3,150.0,-120.0
404,Canvas,3,150.0,-120.0
405,Canvas,3,150.0,-150.0
406,Canvas,3,150.0,-150.0
407,Canvas,3,150.0,-150.0
408,Canvas,3,150.0,-20.0
409,Canvas,3,150.0,-20.0
410,Canvas,3,150.0,-20.0
411,Canvas,3,150.0,-50.0
412,Canvas,3,150.0,-50.0
413,Canvas,3,150.0,-50.0
414,Canvas,3,150.0,100.0
415,Canvas,3,150.0,100.0
416,Canvas,3,150.0,100.0
417,Canvas,3,150.0,10.0
418,Canvas,3,150.0,10.0
419,Canvas,3,150.0,10.0
420,Canvas,3,150.0,120.0
421,Canvas,3,150.0,120.0
422,Canvas,3,150.0,120.0
423,Canvas,3,150.0,150.0
424,Canvas,3,150.0,150.0
425,Canvas,3,150.0,150.0
426,Canvas,3,150.0,20.0
427,Canvas,3,150.0,20.0
428,Canvas,3,150.0,20.0
429,Canvas,3,150.0,50.0
430,Canvas,3,150.0,50.0
431,Canvas,3,150.0,50.0
432,Canvas,3,180.0,-100.0
433,Canvas,3,180.0,-100.0
434,Canvas,3,180.0,-100.0
435,Canvas,3,180.0,-10.0
436,Canvas,3,180.0,-10.0
437,Canvas,3,180.0,-10.0
438,Canvas,3,180.0,-120.0
439,Canvas,3,180.0,-120.0
440,Canvas,3,180.0,-120.0
441,Canvas,3,180.0,-150.0
442,Canvas,3,180.0,-150.0
443,Canvas,3,180.0,-150.0
444,Canvas,3,180.0,-20.0
445,Canvas,3,180.0,-20.0
446,Canvas,3,180.0,-20.0
447,Canvas,3,180.0,-50.0
448,Canvas,3,180.0,-50.0
449,Canvas,3,180.0,-50.0
450,Canvas,3,180.0,100.0
451,Canvas,3,180.0,100.0
452,Canvas,3,180.0,100.0
453,Canvas,3,180.0,10.0
454,Canvas,3,180.0,10.0
455,Canvas,3,180.0,10.0
456,Canvas,3,180.0,120.0
457,Canvas,3,180.0,120.0
458,Canvas,3,180.0,120.0
459,Canvas,3,180.0,150.0
460,Canvas,3,180.0,150.0
461,Canvas,3,180.0,150.0
462,Canvas,3,180.0,20.0
463,Canvas,3,180.0,20.0
464,Canvas,3,180.0,20.0
465,Canvas,3,180.0,50.0
466,Canvas,3,180.0,50.0
467,Canvas,3,180.0,50.0
468,Canvas,3,210.0,-100.0
469,Canvas,3,210.0,-100.0
470,Canvas,3,210.0,-100.0
471,Canvas,3,210.0,-10.0
472,Canvas,3,210.0,-10.0
473,Canvas,3,210.0,-10.0
474,Canvas,3,210.0,-120.0
475,Canvas,3,210.0,-120.0
476,Canvas,3,210.0,-120.0
477,Canvas,3,210.0,-150.0
478,Canvas,3,210.0,-150.0
479,Canvas,3,210.0,-150.0
480,Canvas,3,210.0,-20.0
481,Canvas,3,210.0,-20.0
482,Canvas,3,210.0,-20.0
483,Canvas,3,210.0,-50.0
484,Canvas,3,210.0,-50.0
485,Canvas,3,210.0,-50.0
486,Canvas,3,210.0,100.0
487,Canvas,3,210.0,100.0
488,Canvas,3,210.0,100.0
489,Canvas,3,210.0,10.0
490,Canvas,3,210.0,10.0
491,Canvas,3,210.0,10.0
492,Canvas,3,210.0,120.0
493,Canvas,3,210.0,120.0
494,Canvas,3,210.0,120.0
495,Canvas,3,210.0,150.0
496,Canvas,3,210.0,150.0
497,Canvas,3,210.0,150.0
498,Canvas,3,210.0,20.0
499,Canvas,3,210.0,20.0
500,Canvas,3,210.0,20.0
501,Canvas,3,210.0,50.0
502,Canvas,3,210.0,50.0
503,Canvas,3,210.0,50.0
504,Canvas,3,250.0,-100.0
505,Canvas,3,250.0,-100.0
506,Canvas,3,250.0,-100.0
507,Canvas,3,250.0,-10.0
508,Canvas,3,250.0,-10.0
509,Canvas,3,250.0,-10.0
510,Canvas,3,250.0,-120.0
511,Canvas,3,250.0,-120.0
512,Canvas,3,250.0,-120.0
513,Canvas,3,250.0,-150.0
514,Canvas,3,250.0,-150.0
515,Canvas,3,250.0,-150.0
516,Canvas,3,250.0,-20.0
517,Canvas,3,250.0,-20.0
518,Canvas,3,250.0,-20.0
519,Canvas,3,250.0,-50.0
520,Canvas,3,250.0,-50.0
521,Canvas,3,250.0,-50.0
522,Canvas,3,250.0,100.0
523,Canvas,3,250.0,100.0
524,Canvas,3,250.0,100.0
525,Canvas,3,250.0,10.0
526,Canvas,3,250.0,10.0
527,Canvas,3,250.0,10.0
528,Canvas,3,250.0,120.0
529,Canvas,3,250.0,120.0
530,Canvas,3,250.0,120.0
531,Canvas,3,250.0,150.0
532,Canvas,3,250.0,150.0
533,Canvas,3,250.0,150.0
534,Canvas,3,250.0,20.0
535,Canvas,3,250.0,20.0
536,Canvas,3,250.0,20.0
537,Canvas,3,250.0,50.0
538,Canvas,3,250.0,50.0
539,Canvas,3,250.0,50.0
540,DenimFlex,1,120.0,-100.0
541,DenimFlex,1,120.0,-100.0
542,DenimFlex,1,120.0,-100.0
543,DenimFlex,1,120.0,-10.0
544,DenimFlex,1,120.0,-10.0
545,DenimFlex,1,120.0,-10.0
546,DenimFlex,1,120.0,-120.0
547,DenimFlex,1,120.0,-120.0
548,DenimFlex,1,120.0,-120.0
549,DenimFlex,1,120.0,-150.0
550,DenimFlex,1,120.0,-150.0
551,DenimFlex,1,120.0,-150.0
552,DenimFlex,1,120.0,-20.0
553,DenimFlex,1,120.0,-20.0
554,DenimFlex,1,120.0,-20.0
555,DenimFlex,1,120.0,-50.0
556,DenimFlex,1,120.0,-50.0
557,DenimFlex,1,120.0,-50.0
558,DenimFlex,1,150.0,-100.0
559,DenimFlex,1,150.0,-100.0
560,DenimFlex,1,150.0,-100.0
561,DenimFlex,1,150.0,-10.0
562,DenimFlex,1,150.0,-10.0
563,DenimFlex,1,150.0,-10.0
564,DenimFlex,1,150.0,-120.0
565,DenimFlex,1,150.0,-120.0
566,DenimFlex,1,150.0,-120.0
567,DenimFlex,1,150.0,-150.0
568,DenimFlex,1,150.0,-150.0
569,DenimFlex,1,150.0,-150.0
570,DenimFlex,1,150.0,-20.0
571,DenimFlex,1,150.0,-20.0
572,DenimFlex,1,150.0,-20.0
573,DenimFlex,1,150.0,-50.0
574,DenimFlex,1,150.0,-50.0
575,DenimFlex,1,150.0,-50.0
576,DenimFlex,1,180.0,-100.0
577,DenimFlex,1,180.0,-100.0
578,DenimFlex,1,180.0,-100.0
579,DenimFlex,1,180.0,-10.0
580,DenimFlex,1,180.0,-10.0
581,DenimFlex,1,180.0,-10.0
582,DenimFlex,1,180.0,-120.0
583,DenimFlex,1,180.0,-120.0
584,DenimFlex,1,180.0,-120.0
585,DenimFlex,1,180.0,-150.0
586,DenimFlex,1,180.0,-150.0
587,DenimFlex,1,180.0,-150.0
588,DenimFlex,1,180.0,-20.0
589,DenimFlex,1,180.0,-20.0
590,DenimFlex,1,180.0,-20.0
591,DenimFlex,1,180.0,-50.0
592,DenimFlex,1,180.0,-50.0
593,DenimFlex,1,180.0,-50.0
594,DenimFlex,1,210.0,-100.0
595,DenimFlex,1,210.0,-100.0
596,DenimFlex,1,210.0,-100.0
597,DenimFlex,1,210.0,-10.0
598,DenimFlex,1,210.0,-10.0
599,DenimFlex,1,210.0,-10.0
600,DenimFlex,1,210.0,-120.0
601,DenimFlex,1,210.0,-120.0
602,DenimFlex,1,210.0,-120.0
603,DenimFlex,1,210.0,-150.0
604,DenimFlex,1,210.0,-150.0
605,DenimFlex,1,210.0,-150.0
606,DenimFlex,1,210.0,-20.0
607,DenimFlex,1,210.0,-20.0
608,DenimFlex,1,210.0,-20.0
609,DenimFlex,1,210.0,-50.0
610,DenimFlex,1,210.0,-50.0
611,DenimFlex,1,210.0,-50.0
612,Denim,4,120.0,-100.0
613,Denim,4,120.0,-100.0
614,Denim,4,120.0,-100.0
615,Denim,4,120.0,-10.0
616,Denim,4,120.0,-10.0
617,Denim,4,120.0,-10.0
618,Denim,4,120.0,-120.0
619,Denim,4,120.0,-120.0
620,Denim,4,120.0,-120.0
621,Denim,4,120.0,-150.0
622,Denim,4,120.0,-150.0
623,Denim,4,120.0,-150.0
624,Denim,4,120.0,-20.0
625,Denim,4,120.0,-20.0
626,Denim,4,120.0,-20.0
627,Denim,4,120.0,-50.0
628,Denim,4,120.0,-50.0
629,Denim,4,120.0,-50.0
630,Denim,4,150.0,-100.0
631,Denim,4,150.0,-100.0
632,Denim,4,150.0,-100.0
633,Denim,4,150.0,-10.0
634,Denim,4,150.0,-10.0
635,Denim,4,150.0,-10.0
636,Denim,4,150.0,-120.0
637,Denim,4,150.0,-120.0
638,Denim,4,150.0,-120.0
639,Denim,4,150.0,-150.0
640,Denim,4,150.0,-150.0
641,Denim,4,150.0,-150.0
642,Denim,4,150.0,-20.0
643,Denim,4,150.0,-20.0
644,Denim,4,150.0,-20.0
645,Denim,4,150.0,-50.0
646,Denim,4,150.0,-50.0
647,Denim,4,150.0,-50.0
648,Denim,4,180.0,-100.0
649,Denim,4,180.0,-100.0
650,Denim,4,180.0,-100.0
651,Denim,4,180.0,-10.0
652,Denim,4,180.0,-10.0
653,Denim,4,180.0,-10.0
654,Denim,4,180.0,-120.0
655,Denim,4,180.0,-120.0
656,Denim,4,180.0,-120.0
657,Denim,4,180.0,-150.0
658,Denim,4,180.0,-150.0
659,Denim,4,180.0,-150.0
660,Denim,4,180.0,-20.0
661,Denim,4,180.0,-20.0
662,Denim,4,180.0,-20.0
663,Denim,4,180.0,-50.0
664,Denim,4,180.0,-50.0
665,Denim,4,180.0,-50.0
666,Denim,4,210.0,-100.0
667,Denim,4,210.0,-100.0
668,Denim,4,210.0,-100.0
669,Denim,4,210.0,-10.0
670,Denim,4,210.0,-10.0
671,Denim,4,210.0,-10.0
672,Denim,4,210.0,-120.0
673,Denim,4,210.0,-120.0
674,Denim,4,210.0,-120.0
675,Denim,4,210.0,-150.0
676,Denim,4,210.0,-150.0
677,Denim,4,210.0,-150.0
678,Denim,4,210.0,-20.0
679,Denim,4,210.0,-20.0
680,Denim,4,210.0,-20.0
681,Denim,4,210.0,-50.0
682,Denim,4,210.0,-50.0
683,Denim,4,210.0,-50.0
684,Linen,5,120.0,-100.0
685,Linen,5,120.0,-100.0
686,Linen,5,120.0,-100.0
687,Linen,5,120.0,-10.0
688,Linen,5,120.0,-10.0
689,Linen,5,120.0,-10.0
690,Linen,5,120.0,-120.0
691,Linen,5,120.0,-120.0
692,Linen,5,120.0,-120.0
693,Linen,5,120.0,-150.0
694,Linen,5,120.0,-150.0
695,Linen,5,120.0,-150.0
696,Linen,5,120.0,-20.0
697,Linen,5,120.0,-20.0
698,Linen,5,120.0,-20.0
699,Linen,5,120.0,-50.0
700,Linen,5,120.0,-50.0
701,Linen,5,120.0,-50.0
702,Linen,5,120.0,100.0
703,Linen,5,120.0,100.0
704,Linen,5,120.0,100.0
705,Linen,5,120.0,10.0
706,Linen,5,120.0,10.0
707,Linen,5,120.0,10.0
708,Linen,5,120.0,120.0
709,Linen,5,120.0,120.0
710,Linen,5,120.0,120.0
711,Linen,5,120.0,150.0
712,Linen,5,120.0,150.0
713,Linen,5,120.0,150.0
714,Linen,5,120.0,20.0
715,Linen,5,120.0,20.0
716,Linen,5,120.0,20.0
717,Linen,5,120.0,50.0
718,Linen,5,120.0,50.0
719,Linen,5,120.0,50.0
720,Linen,5,150.0,-100.0
721,Linen,5,150.0,-100.0
722,Linen,5,150.0,-100.0
723,Linen,5,150.0,-10.0
724,Linen,5,150.0,-10.0
725,Linen,5,150.0,-10.0
726,Linen,5,150.0,-120.0
727,Linen,5,150.0,-120.0
728,Linen,5,150.0,-120.0
729,Linen,5,150.0,-150.0
730,Linen,5,150.0,-150.0
731,Linen,5,150.0,-150.0
732,Linen,5,150.0,-20.0
733,Linen,5,150.0,-20.0
734,Linen,5,150.0,-20.0
735,Linen,5,150.0,-50.0
736,Linen,5,150.0,-50.0
737,Linen,5,150.0,-50.0
738,Linen,5,150.0,100.0
739,Linen,5,150.0,100.0
740,Linen,5,150.0,100.0
